                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                   1.23,                  2.616,                 2.3204,                 1.3833,                0.06905,                0.17596,                0.05993,                0.02905,                0.29871,                0.05806,                0.03343,                0.01111,                 2.1166,                 4.8129,                 4.4033,                 2.4325,               0.070096,              0.0033227,              0.0033227
                      1,                 1.2433,                 2.4783,                 1.9796,                 1.3694,                0.35857,                0.41778,                0.31261,                0.18504,                0.35135,                0.40225,                0.29736,                0.16594,                 1.4063,                 3.0751,                 2.4895,                 1.6835,                0.04003,              0.0065901,              0.0065901
                      2,                 1.1679,                 2.3732,                 1.8179,                 1.3213,                0.37735,                0.44677,                0.36636,                0.21571,                0.36772,                0.42223,                0.34413,                0.18494,                 1.3578,                 3.4458,                 2.3637,                  1.661,              0.0098981,              0.0097916,              0.0097916
                      3,                 1.1494,                  2.333,                 1.7821,                 1.3091,                 0.3777,                0.51851,                0.41962,                0.26491,                0.37656,                0.50782,                0.40889,                0.23685,                 1.1666,                 2.4285,                 2.3693,                 1.4812,               0.009703,               0.009703,               0.009703
                      4,                 1.1153,                 2.2793,                 1.6975,                 1.2885,                0.49038,                  0.598,                0.54601,                 0.3626,                0.48585,                0.58602,                0.53099,                0.33219,                 1.1058,                 2.3076,                 1.5196,                 1.4082,               0.009703,               0.009703,               0.009703
                      5,                 1.0771,                 2.2418,                 1.6255,                 1.2607,                0.49236,                0.53978,                0.50678,                0.33752,                0.48866,                0.53429,                0.49884,                0.30609,                 1.1311,                 2.4047,                 1.7613,                 1.4318,               0.009604,               0.009604,               0.009604
                      6,                 1.0603,                 2.1848,                 1.5965,                 1.2513,                0.57459,                0.55804,                 0.5796,                0.39755,                 0.5666,                0.54916,                0.56113,                0.36053,                 1.0507,                 2.2519,                 1.4514,                 1.3736,               0.009505,               0.009505,               0.009505
                      7,                 1.0349,                 2.1773,                 1.5638,                 1.2381,                0.53058,                0.51921,                0.53151,                 0.3532,                0.51955,                0.51242,                0.51146,                0.31846,                 1.1053,                 2.3283,                 1.6371,                 1.3929,               0.009406,               0.009406,               0.009406
                      8,                 1.0302,                 2.1578,                 1.5447,                  1.238,                0.57223,                0.60547,                0.61046,                0.42512,                0.57011,                0.59476,                0.59555,                0.38893,                   1.04,                 2.0992,                 1.4109,                 1.3744,               0.009307,               0.009307,               0.009307
                      9,                 1.0262,                 2.1255,                 1.5235,                 1.2278,                0.58541,                0.60016,                0.62417,                0.43275,                0.57995,                0.58885,                 0.6063,                0.39447,                 1.0603,                 2.1382,                  1.407,                 1.3781,               0.009208,               0.009208,               0.009208
                     10,                 1.0173,                 2.1296,                 1.4876,                 1.2226,                0.63155,                  0.645,                0.67623,                0.48071,                0.63181,                0.63889,                 0.6648,                0.44594,                0.97859,                 1.9864,                 1.2301,                 1.3136,               0.009109,               0.009109,               0.009109
                     11,                 1.0039,                 2.1096,                 1.4715,                 1.2156,                0.60971,                0.62027,                0.64538,                0.46133,                0.59696,                0.61563,                0.63246,                0.41915,                0.94676,                 2.0841,                 1.3125,                 1.2863,                0.00901,                0.00901,                0.00901
                     12,                 1.0013,                 2.1003,                 1.4732,                 1.2151,                0.65543,                0.67312,                0.70359,                0.50701,                0.64971,                0.66171,                0.68644,                0.45661,                0.93247,                 1.9959,                 1.1588,                 1.2769,               0.008911,               0.008911,               0.008911
                     13,                0.98358,                 2.0859,                 1.4472,                 1.2069,                0.60521,                0.69207,                0.67653,                0.47927,                0.60055,                 0.6851,                0.66357,                0.43546,                0.94054,                 1.9759,                 1.2772,                 1.2818,               0.008812,               0.008812,               0.008812
                     14,                0.98943,                 2.0768,                 1.4322,                 1.2043,                0.65887,                0.67065,                0.71163,                0.51557,                0.65582,                0.66287,                0.70005,                0.47486,                 0.9321,                 1.9447,                 1.1381,                 1.2606,               0.008713,               0.008713,               0.008713
                     15,                 0.9786,                 2.0581,                 1.4153,                 1.2026,                0.65329,                0.67749,                0.70761,                0.51238,                0.64891,                 0.6728,                0.69604,                0.46982,                0.91756,                 1.9422,                 1.1472,                 1.2568,               0.008614,               0.008614,               0.008614
                     16,                0.97367,                 2.0614,                 1.4078,                 1.1973,                0.64928,                 0.7122,                 0.7321,                0.53514,                0.64275,                 0.7044,                 0.7178,                 0.4846,                0.89439,                  1.923,                 1.1272,                 1.2408,               0.008515,               0.008515,               0.008515
                     17,                0.96167,                 2.0328,                 1.3935,                 1.1889,                0.66962,                0.67656,                0.72467,                0.53008,                 0.6667,                0.66814,                0.71167,                0.48662,                0.93506,                 1.9489,                 1.1229,                  1.261,               0.008416,               0.008416,               0.008416
                     18,                0.96861,                 2.0387,                  1.396,                 1.1932,                0.67884,                 0.6989,                0.73672,                0.54332,                0.67422,                0.69098,                0.72264,                0.48985,                0.90231,                 1.9185,                 1.0713,                 1.2354,               0.008317,               0.008317,               0.008317
                     19,                0.96649,                 2.0513,                 1.3896,                 1.1955,                0.67863,                0.65131,                0.70368,                0.51208,                0.67335,                 0.6459,                0.69196,                 0.4637,                 0.9411,                 2.0668,                  1.179,                 1.2612,               0.008218,               0.008218,               0.008218
                     20,                 0.9569,                 2.0212,                 1.3626,                  1.189,                0.69763,                0.72426,                0.76172,                0.56368,                0.69593,                0.72027,                0.75229,                0.51073,                0.87664,                 1.8385,                 1.0226,                 1.2304,               0.008119,               0.008119,               0.008119
                     21,                0.95038,                 2.0229,                 1.3603,                 1.1855,                0.71271,                0.71503,                0.76955,                0.56739,                0.70458,                 0.7077,                0.75733,                0.51807,                0.87532,                  1.863,                 1.0219,                 1.2236,                0.00802,                0.00802,                0.00802
                     22,                0.94768,                 1.9962,                 1.3546,                 1.1833,                0.69895,                0.72962,                0.76503,                0.57373,                0.69361,                0.72444,                0.75297,                0.51957,                0.85012,                 1.8245,                  1.003,                 1.2066,               0.007921,               0.007921,               0.007921
                     23,                0.94395,                 1.9965,                 1.3475,                 1.1787,                0.71491,                0.73893,                0.77434,                0.57638,                 0.7121,                0.73069,                0.76234,                0.52329,                0.88426,                 1.8302,                0.99977,                 1.2221,               0.007822,               0.007822,               0.007822
                     24,                0.94336,                 1.9928,                 1.3405,                 1.1801,                0.70979,                0.71161,                0.76325,                0.57335,                0.70707,                0.70537,                0.75386,                0.51888,                0.86865,                 1.8234,                 1.0018,                 1.2137,               0.007723,               0.007723,               0.007723
                     25,                0.93758,                  1.995,                 1.3214,                 1.1772,                0.72042,                0.73769,                0.78032,                0.58458,                0.72426,                0.72572,                0.76853,                0.53293,                0.86703,                  1.804,                0.95198,                 1.2075,               0.007624,               0.007624,               0.007624
                     26,                0.93284,                 1.9783,                 1.3185,                 1.1726,                0.71143,                0.74251,                0.77552,                0.58174,                0.70881,                0.73596,                0.76375,                0.52317,                0.85192,                 1.8194,                 0.9598,                 1.1973,               0.007525,               0.007525,               0.007525
                     27,                0.93449,                 1.9775,                 1.3235,                 1.1753,                0.72447,                0.75528,                0.79047,                  0.595,                0.71945,                0.75046,                0.78028,                0.54002,                  0.837,                 1.7917,                 0.9216,                 1.1925,               0.007426,               0.007426,               0.007426
                     28,                0.92547,                 1.9689,                  1.299,                 1.1651,                0.72703,                0.75076,                0.79098,                0.59701,                 0.7243,                0.74357,                0.77952,                0.54719,                0.84056,                  1.766,                0.94107,                 1.1922,               0.007327,               0.007327,               0.007327
                     29,                0.92898,                 1.9775,                 1.3003,                  1.171,                0.73349,                0.73971,                0.79243,                 0.6024,                0.72841,                0.73348,                0.78272,                0.55088,                0.83676,                 1.7704,                0.91188,                 1.1863,               0.007228,               0.007228,               0.007228
                     30,                0.92821,                 1.9556,                 1.2984,                  1.172,                0.73904,                0.75526,                0.80113,                0.60768,                0.73548,                0.75015,                0.79074,                0.55184,                0.82789,                 1.7526,                 0.9098,                 1.1824,               0.007129,               0.007129,               0.007129
                     31,                0.91801,                 1.9713,                 1.2833,                 1.1619,                0.74265,                0.75504,                0.80126,                0.61326,                0.73634,                0.74917,                0.79059,                0.55044,                0.80728,                  1.757,                0.90375,                 1.1681,                0.00703,                0.00703,                0.00703
                     32,                0.90952,                 1.9436,                 1.2748,                 1.1606,                  0.742,                0.75487,                0.80185,                0.60656,                0.73746,                0.74998,                0.79168,                  0.547,                0.82125,                 1.7543,                0.89664,                 1.1802,               0.006931,               0.006931,               0.006931
                     33,                 0.9127,                  1.944,                 1.2764,                 1.1609,                  0.749,                0.75937,                0.80827,                0.61847,                0.74721,                0.75407,                0.79991,                0.55698,                0.80988,                 1.7528,                0.88861,                 1.1706,               0.006832,               0.006832,               0.006832
                     34,                0.90863,                 1.9416,                 1.2656,                 1.1607,                0.76658,                0.76127,                0.81364,                0.62476,                0.76843,                0.75228,                0.80613,                0.56906,                0.80906,                 1.7262,                 0.8577,                 1.1734,               0.006733,               0.006733,               0.006733
                     35,                0.90763,                 1.9318,                 1.2666,                 1.1576,                0.75197,                0.77111,                0.81928,                0.62781,                0.75024,                0.76637,                0.81028,                0.56749,                0.80234,                 1.7113,                0.85945,                 1.1666,               0.006634,               0.006634,               0.006634
                     36,                0.90499,                 1.9303,                 1.2665,                 1.1586,                0.74886,                0.76721,                0.80777,                0.62193,                0.74886,                0.75745,                  0.797,                0.55968,                0.80101,                 1.7437,                0.86022,                 1.1641,               0.006535,               0.006535,               0.006535
                     37,                0.90847,                 1.9283,                 1.2571,                 1.1563,                  0.741,                0.77698,                0.82057,                0.63001,                0.74163,                0.76182,                0.80781,                0.57153,                0.80169,                 1.6892,                0.84146,                 1.1636,               0.006436,               0.006436,               0.006436
                     38,                 0.8991,                  1.922,                  1.249,                 1.1538,                0.76556,                0.76853,                0.82265,                0.63209,                0.77081,                0.75724,                0.81254,                0.57281,                0.79807,                 1.6941,                0.83469,                 1.1625,               0.006337,               0.006337,               0.006337
                     39,                0.89923,                 1.9293,                 1.2458,                 1.1556,                0.76305,                0.77253,                0.82475,                0.63543,                0.75909,                0.76708,                 0.8125,                0.57386,                0.79052,                 1.7031,                0.83768,                 1.1552,               0.006238,               0.006238,               0.006238
                     40,                0.90079,                 1.9213,                 1.2497,                 1.1524,                 0.7613,                0.77195,                0.82625,                0.64162,                0.76746,                0.75606,                0.81463,                0.57973,                0.78133,                 1.6843,                  0.817,                 1.1491,               0.006139,               0.006139,               0.006139
                     41,                 0.8968,                 1.9144,                 1.2327,                  1.152,                 0.7614,                0.78846,                0.83589,                0.65057,                0.76629,                0.77779,                0.82665,                0.58641,                0.77819,                 1.6773,                0.80179,                 1.1453,                0.00604,                0.00604,                0.00604
                     42,                0.89438,                 1.9223,                 1.2442,                  1.148,                0.76639,                0.77935,                0.83202,                0.64269,                0.76255,                0.77359,                0.82176,                0.58317,                   0.78,                 1.6748,                0.81595,                 1.1428,               0.005941,               0.005941,               0.005941
                     43,                0.89004,                 1.9116,                 1.2253,                  1.149,                0.77067,                0.78762,                0.83707,                0.65174,                0.76691,                0.78285,                0.82835,                0.59025,                0.78139,                  1.664,                 0.7948,                 1.1459,               0.005842,               0.005842,               0.005842
                     44,                 0.8941,                 1.9108,                 1.2257,                 1.1506,                0.77093,                0.77571,                 0.8364,                0.64863,                0.76706,                0.77071,                0.82715,                 0.5901,                0.77639,                 1.6543,                 0.7962,                 1.1438,               0.005743,               0.005743,               0.005743
                     45,                0.88234,                 1.8951,                 1.2125,                 1.1447,                0.77159,                0.79299,                0.83977,                0.65441,                0.76852,                 0.7903,                0.83119,                0.59116,                0.76935,                 1.6522,                0.78615,                 1.1412,               0.005644,               0.005644,               0.005644
                     46,                0.88289,                  1.904,                 1.2084,                 1.1424,                0.78284,                0.79539,                0.84583,                0.65984,                0.78686,                0.78426,                0.83673,                0.59735,                0.76239,                 1.6507,                0.77624,                 1.1358,               0.005545,               0.005545,               0.005545
                     47,                0.88203,                 1.9065,                 1.2054,                 1.1431,                0.77933,                0.79337,                0.84393,                0.65683,                0.77603,                0.78917,                0.83552,                0.59406,                0.76463,                 1.6519,                0.77694,                 1.1369,               0.005446,               0.005446,               0.005446
                     48,                0.87744,                 1.8918,                 1.1965,                 1.1394,                 0.7787,                0.79516,                0.84519,                0.65784,                0.77335,                0.79019,                0.83768,                0.59732,                0.76725,                 1.6495,                0.77095,                 1.1404,               0.005347,               0.005347,               0.005347
                     49,                0.87976,                 1.8942,                 1.1953,                 1.1398,                0.78786,                0.78216,                0.84495,                0.66116,                 0.7825,                0.77692,                0.83503,                0.59612,                0.76367,                 1.6409,                0.77343,                  1.136,               0.005248,               0.005248,               0.005248
                     50,                0.87981,                 1.8889,                  1.193,                 1.1397,                0.78362,                0.80002,                0.85068,                0.66456,                0.78337,                 0.7903,                0.84125,                0.60218,                0.76465,                 1.6361,                0.75828,                  1.134,               0.005149,               0.005149,               0.005149
                     51,                0.87756,                  1.889,                 1.1917,                 1.1384,                0.79824,                0.79578,                0.85228,                0.66952,                0.79484,                0.79211,                0.84451,                0.60333,                0.75414,                 1.6351,                0.75511,                  1.126,                0.00505,                0.00505,                0.00505
                     52,                 0.8687,                 1.8778,                 1.1846,                 1.1344,                0.77357,                0.80922,                0.84895,                0.66567,                0.77078,                0.80346,                0.84026,                0.60243,                0.75652,                 1.6393,                0.76262,                 1.1281,               0.004951,               0.004951,               0.004951
                     53,                 0.8607,                 1.8589,                  1.178,                 1.1278,                0.78522,                0.79868,                0.84978,                0.66537,                0.78216,                0.79586,                0.84137,                0.60288,                0.75528,                  1.628,                0.75099,                 1.1275,               0.004852,               0.004852,               0.004852
                     54,                0.86346,                 1.8546,                 1.1711,                 1.1291,                0.79315,                0.79951,                0.85364,                0.67065,                 0.7905,                0.79413,                0.84484,                0.60603,                0.75222,                 1.6288,                0.74448,                 1.1252,               0.004753,               0.004753,               0.004753
                     55,                0.86665,                 1.8777,                 1.1589,                 1.1321,                0.79925,                0.79562,                0.85565,                0.67329,                0.79589,                0.79117,                0.84697,                 0.6085,                0.75283,                 1.6207,                0.73103,                 1.1267,               0.004654,               0.004654,               0.004654
                     56,                0.85939,                 1.8753,                 1.1686,                   1.13,                0.79074,                0.80517,                0.85769,                0.67304,                0.78605,                0.80176,                0.84758,                0.60688,                0.75356,                  1.621,                0.73548,                 1.1239,               0.004555,               0.004555,               0.004555
                     57,                0.86008,                 1.8415,                 1.1566,                 1.1299,                0.79515,                0.80257,                0.85892,                0.67709,                0.79157,                  0.798,                0.84835,                0.61128,                0.74839,                 1.6113,                0.72582,                 1.1209,               0.004456,               0.004456,               0.004456
                     58,                0.85138,                 1.8406,                 1.1615,                 1.1218,                0.78646,                0.81358,                0.85728,                0.67651,                0.78589,                0.80679,                0.84972,                0.61268,                0.74787,                 1.6106,                0.72514,                 1.1218,               0.004357,               0.004357,               0.004357
                     59,                0.85475,                 1.8382,                 1.1599,                 1.1252,                0.79368,                0.80202,                0.85903,                 0.6776,                0.79261,                0.79797,                 0.8514,                 0.6121,                0.74736,                 1.6116,                0.72281,                 1.1192,               0.004258,               0.004258,               0.004258
                     60,                0.84544,                 1.8404,                 1.1434,                 1.1216,                0.79149,                0.81747,                 0.8618,                0.68216,                 0.7947,                 0.8067,                0.85454,                0.61636,                0.74276,                 1.6026,                0.71766,                 1.1172,               0.004159,               0.004159,               0.004159
                     61,                0.84563,                 1.8273,                 1.1389,                 1.1183,                0.78651,                0.82319,                0.86026,                  0.681,                0.78329,                0.81858,                0.85224,                0.61511,                0.74083,                 1.6024,                0.71753,                 1.1151,                0.00406,                0.00406,                0.00406
                     62,                0.84407,                 1.8347,                 1.1291,                 1.1212,                0.78959,                0.81606,                0.86159,                0.68317,                0.78689,                 0.8118,                0.85374,                0.61491,                0.73985,                 1.6006,                0.71215,                 1.1145,               0.003961,               0.003961,               0.003961
                     63,                0.84335,                 1.8341,                 1.1303,                  1.122,                0.78253,                0.82555,                0.86272,                0.68283,                0.77952,                0.81937,                0.85352,                0.61557,                0.73846,                 1.5975,                0.71025,                 1.1147,               0.003862,               0.003862,               0.003862
                     64,                0.84077,                 1.8128,                 1.1195,                 1.1168,                0.79395,                0.80727,                0.86124,                0.68091,                0.79058,                0.80341,                0.85249,                0.61415,                0.73826,                 1.5957,                0.70651,                 1.1166,               0.003763,               0.003763,               0.003763
                     65,                 0.8368,                 1.8203,                 1.1138,                 1.1157,                  0.776,                0.82483,                0.86304,                0.68264,                0.80808,                0.78478,                0.85491,                0.61527,                0.73561,                  1.592,                0.70521,                  1.112,               0.003664,               0.003664,               0.003664
                     66,                0.83489,                 1.8219,                 1.1173,                 1.1172,                0.78068,                0.82501,                0.86404,                0.68666,                0.78236,                0.81353,                0.85568,                0.61869,                0.73327,                 1.5899,                0.70138,                 1.1098,               0.003565,               0.003565,               0.003565
                     67,                0.83774,                 1.8286,                 1.1132,                 1.1159,                0.78699,                0.81856,                0.86607,                 0.6876,                0.78347,                0.81449,                0.85848,                0.62029,                0.73326,                 1.5891,                0.69961,                 1.1101,               0.003466,               0.003466,               0.003466
                     68,                0.82739,                 1.7978,                 1.1012,                  1.114,                0.79898,                0.81529,                0.86691,                0.68814,                0.79751,                0.80855,                0.85847,                0.61961,                0.73381,                 1.5893,                0.69438,                 1.1109,               0.003367,               0.003367,               0.003367
                     69,                0.82946,                 1.8152,                 1.1048,                 1.1148,                0.79331,                0.82252,                0.86626,                0.68678,                0.79296,                0.81489,                0.85878,                0.61954,                0.73111,                 1.5851,                0.69396,                 1.1075,               0.003268,               0.003268,               0.003268
                     70,                0.81812,                 1.7948,                 1.0797,                 1.1019,                0.79265,                0.82129,                0.86533,                0.68685,                0.79129,                0.81224,                0.85873,                0.62085,                0.73012,                 1.5833,                0.69417,                 1.1079,               0.003169,               0.003169,               0.003169
                     71,                0.83066,                 1.8126,                 1.1021,                 1.1143,                0.79034,                0.81764,                0.86611,                0.68829,                0.78632,                0.81379,                0.85826,                0.62207,                0.73133,                 1.5844,                 0.6919,                  1.108,                0.00307,                0.00307,                0.00307
                     72,                0.82677,                 1.7853,                 1.0951,                 1.1101,                0.79596,                0.81044,                 0.8669,                0.68957,                0.80775,                0.79521,                  0.858,                0.62296,                0.72673,                 1.5822,                0.68976,                 1.1051,               0.002971,               0.002971,               0.002971
                     73,                0.82405,                 1.7857,                 1.0783,                 1.1114,                0.78578,                0.82629,                0.86799,                0.69001,                0.78173,                0.82232,                0.85959,                0.62409,                0.72614,                 1.5812,                0.68722,                 1.1043,               0.002872,               0.002872,               0.002872
                     74,                0.81496,                 1.7865,                 1.0728,                 1.1023,                0.80676,                0.80712,                0.86856,                0.69213,                0.80386,                0.80358,                0.86049,                0.62474,                0.72417,                 1.5799,                0.68439,                 1.1034,               0.002773,               0.002773,               0.002773
                     75,                0.81344,                 1.7896,                 1.0727,                 1.1054,                0.80764,                0.80766,                0.86962,                0.69285,                0.80494,                0.80274,                0.86229,                0.62595,                0.72263,                 1.5771,                0.68069,                 1.1021,               0.002674,               0.002674,               0.002674
                     76,                 0.8118,                  1.764,                 1.0719,                 1.0998,                0.79531,                0.82054,                0.86903,                0.69336,                0.79227,                 0.8162,                0.86145,                0.62606,                0.72157,                 1.5757,                0.68232,                 1.1008,               0.002575,               0.002575,               0.002575
                     77,                0.81195,                 1.7815,                 1.0672,                 1.1028,                0.79315,                0.82724,                0.86943,                0.69389,                0.79003,                0.82318,                0.86161,                0.62666,                 0.7204,                 1.5739,                0.67919,                 1.1002,               0.002476,               0.002476,               0.002476
                     78,                0.81071,                 1.7711,                 1.0586,                 1.0989,                0.78946,                0.83383,                0.86983,                0.69487,                0.78609,                0.82985,                0.86246,                0.62675,                0.71962,                 1.5723,                0.67783,                 1.0993,               0.002377,               0.002377,               0.002377
                     79,                0.80213,                 1.7625,                 1.0561,                 1.0954,                0.78811,                0.83801,                0.87065,                0.69644,                0.78591,                0.83184,                0.86313,                0.62818,                  0.719,                 1.5709,                 0.6766,                 1.0986,               0.002278,               0.002278,               0.002278
                     80,                0.79537,                 1.7662,                 1.0465,                 1.0944,                0.79225,                0.83435,                0.87238,                0.69626,                 0.7893,                0.83023,                0.86505,                0.62868,                0.71864,                 1.5689,                 0.6732,                 1.0978,               0.002179,               0.002179,               0.002179
                     81,                0.79691,                 1.7405,                 1.0342,                 1.0945,                0.79785,                0.83013,                0.87286,                0.69779,                0.80192,                0.81683,                0.86459,                0.62902,                0.71838,                  1.568,                0.66972,                 1.0978,                0.00208,                0.00208,                0.00208
                     82,                0.79582,                 1.7366,                 1.0346,                 1.0973,                0.80753,                0.81897,                0.87289,                0.69779,                0.80487,                0.81388,                0.86437,                0.62933,                0.71728,                 1.5669,                0.66798,                 1.0965,               0.001981,               0.001981,               0.001981
                     83,                0.79445,                 1.7364,                  1.022,                 1.0932,                0.80815,                 0.8237,                0.87334,                0.69826,                0.80678,                0.81692,                0.86437,                0.62955,                0.71636,                 1.5655,                0.66638,                 1.0958,               0.001882,               0.001882,               0.001882
                     84,                0.78358,                 1.7439,                 1.0214,                 1.0891,                0.81824,                0.81407,                0.87403,                0.69899,                0.82048,                0.80342,                0.86509,                0.62975,                 0.7156,                  1.565,                0.66389,                 1.0955,               0.001783,               0.001783,               0.001783
                     85,                0.78318,                 1.7245,                  1.014,                 1.0882,                0.81898,                0.81545,                 0.8744,                0.70033,                0.81579,                0.81152,                0.86584,                0.63062,                0.71498,                 1.5634,                0.66247,                 1.0951,               0.001684,               0.001684,               0.001684
                     86,                0.78393,                 1.7246,                 1.0103,                 1.0863,                 0.8205,                0.81405,                0.87486,                0.70075,                 0.8174,                0.81012,                0.86654,                0.63137,                 0.7139,                 1.5624,                0.66164,                 1.0942,               0.001585,               0.001585,               0.001585
                     87,                0.77006,                 1.7112,                 1.0018,                 1.0787,                0.81895,                 0.8185,                0.87524,                0.70057,                0.81778,                0.81188,                0.86724,                0.63181,                0.71351,                 1.5617,                0.66114,                 1.0939,               0.001486,               0.001486,               0.001486
                     88,                0.77145,                 1.6999,                0.98918,                 1.0812,                0.81537,                0.82243,                0.87565,                0.70082,                0.81319,                0.81684,                0.86725,                0.63237,                0.71336,                  1.561,                0.66008,                 1.0935,               0.001387,               0.001387,               0.001387
                     89,                0.77268,                  1.712,                0.98855,                 1.0801,                0.82008,                0.81773,                0.87584,                0.70027,                  0.819,                0.81235,                0.86777,                0.63258,                0.71355,                 1.5607,                0.65986,                 1.0934,               0.001288,               0.001288,               0.001288
                     90,                0.76625,                  1.707,                0.98407,                 1.0776,                0.82205,                0.81632,                0.87597,                 0.7009,                0.82018,                0.81213,                0.86748,                0.63209,                0.71284,                   1.56,                0.65832,                 1.0929,               0.001189,               0.001189,               0.001189
                     91,                 0.7636,                 1.6917,                0.98355,                   1.08,                0.82058,                0.81933,                0.87591,                0.70181,                0.81624,                0.81525,                0.86778,                0.63272,                0.71184,                  1.559,                0.65772,                 1.0921,                0.00109,                0.00109,                0.00109
                     92,                0.75806,                 1.6751,                0.96571,                 1.0724,                0.82329,                0.81861,                 0.8763,                 0.7021,                0.82254,                0.80982,                 0.8678,                0.63279,                0.71135,                  1.558,                0.65664,                 1.0916,               0.000991,               0.000991,               0.000991
                     93,                0.75519,                 1.6883,                0.96684,                 1.0701,                0.82854,                0.81549,                0.87668,                0.70247,                0.82401,                0.81077,                0.86838,                0.63354,                0.71073,                  1.557,                 0.6552,                 1.0911,               0.000892,               0.000892,               0.000892
                     94,                0.76095,                 1.6985,                0.96758,                 1.0748,                0.82832,                0.81744,                0.87736,                0.70342,                0.82452,                0.81261,                0.86901,                0.63423,                0.71016,                 1.5561,                0.65416,                 1.0909,               0.000793,               0.000793,               0.000793
                     95,                0.75388,                 1.6788,                0.94487,                  1.071,                0.82744,                0.81925,                 0.8778,                0.70434,                0.82356,                0.81377,                0.86952,                0.63427,                0.70961,                 1.5551,                0.65293,                 1.0902,               0.000694,               0.000694,               0.000694
                     96,                0.74673,                 1.6531,                0.94543,                 1.0674,                0.82931,                0.81792,                0.87814,                0.70546,                0.82484,                0.81288,                0.86992,                0.63501,                0.70914,                 1.5545,                0.65216,                 1.0899,               0.000595,               0.000595,               0.000595
                     97,                0.74128,                 1.6682,                0.93608,                 1.0647,                0.83057,                0.81709,                 0.8785,                0.70551,                0.82644,                0.81127,                0.87035,                0.63499,                0.70886,                 1.5539,                0.65146,                 1.0896,               0.000496,               0.000496,               0.000496
                     98,                0.73986,                  1.662,                0.92869,                 1.0628,                0.82905,                0.81721,                0.87876,                0.70574,                0.82634,                0.81122,                 0.8708,                0.63509,                0.70802,                 1.5537,                0.65151,                 1.0886,               0.000397,               0.000397,               0.000397
                     99,                0.74343,                 1.6549,                0.93016,                 1.0667,                0.82974,                0.81769,                 0.8789,                0.70567,                0.82694,                 0.8124,                0.87114,                0.63535,                0.70789,                 1.5533,                0.65093,                 1.0885,               0.000298,               0.000298,               0.000298
